
VideoRoot
--Bg(image)
--VideoPlay(RawImage)
--Play_btn(Button)
--Back_btn(Button)


SettingPanel
--VolumeSet(GameObject)
->VolumeSlider(Slider)
--BrightnessSet(GameObject)
->BrightSlider(Slider)
--Close_btn(Button)
--Exit_btn(Button)


Level2ChoicePanel
--ScrollView
->Viewport
->>Content
->>>level_btn(Button，预制体，动态生成关卡选项，点击不同关卡会跳转到不同的场景（或者同一场景的不同位置？）)
->ScrollbarHorizontal(Scrollbar)（只能左右滑动）

 
Id	Type	Stem															Options																			Answer		Score
1	单选	井下采面发生明火，最先应采取的应急动作是（ ）。					A.立即汇报|B.切断电源|C.直接灭火|D.撤离人员										B			10  
2	单选	矿山救护队进入灾区的最小红外线能见度应不低于（ ）m。			A.1|B.2|C.3|D.5																	B			10	
3	单选	对长期被困井下人员实施现场急救时，首先应（ ）。					A.喂水|B.检查意识、呼吸|C.固定骨折|D.给予食物									B			10  
4	单选	井下发生煤与瓦斯突出，人员撤离时应佩戴（ ）。					A.矿灯|B.自救器|C.防尘口罩|D.手套												B			10  
5	单选	启动“反风”命令必须由（ ）下达。								A.矿长|B.值班长|C.总工程师|D.抢险指挥部总指挥									D			10  
6	单选	井下火灾采用隔绝法灭火时，首要条件是（ ）。						A.水源充足|B.火区封闭严密|C.人员全部撤离|D.烟雾变淡								C			10  
7	单选	救护小队进入高温区作业，气温≥（ ）℃时必须采取降温措施。		A.30|B.35|C.40|D.45																C			10  
8	单选	对心跳呼吸骤停矿工实施CPR，胸外按压与人工呼吸比例为（ ）。		A.15∶1|B.30∶2|C.5∶1|D.10∶1													B			10  
9	单选	井下突水现场，人员应沿（ ）方向撤离。							A.水流逆向|B.水流顺向|C.就近巷道|D.垂直巷道										A			10  
10	单选	发生CO超限，人员应立即佩戴自救器并沿（ ）撤离。					A.进风巷|B.回风巷|C.轨道下山|D.皮带下山											A			10  
11	单选	井下急救包内必须配备但不包括（ ）。								A.止血带|B.三角巾|C.安全帽|D.弹力绷带											C			10  
12	单选	井下火灾处于“富氧”阶段，最危险的特征是（ ）。					A.烟雾大|B.温度高|C.火风压大|D.有毒气体多										C			10  
13	单选	冲击地压发生后，救护队进入前应先（ ）。							A.敲帮问顶|B.通风排气|C.支护加固|D.检查瓦斯										C			10  
14	单选	井下创伤急救“白金10分钟”指伤后（ ）内完成止血、包扎、固定。	A.5min|B.10min|C.15min|D.30min													B			10  
15	单选	井下发生炮烟中毒，最先应（ ）。									A.送医院|B.移至新鲜风流|C.吸氧|D.心脏按压										B			10  
16	单选	井下火灾封闭顺序应遵循“先（ ）后（ ）”原则。					A.进风、回风|B.回风、进风|C.上风、下风|D.下风、上风								A			10  
17	单选	井下急救固定骨折时，夹板长度应超过骨折端上下（ ）关节。			A.1个|B.2个|C.3个|D.4个															B			10  
18	单选	矿山救护队侦察小队人数不得少于（ ）人。							A.2|B.3|C.4|D.6																	B			10  
19	单选	井下火灾扑灭后，应继续观测（ ）以上，防止复燃。					A.30min|B.1h|C.2h|D.4h															B			10  
20	单选	井下搬运脊柱损伤伤员，应优先使用（ ）。							A.担架|B.硬板|C.绳索|D.人背														B			10  
21	单选	井下发生瓦斯爆炸，第一次冲击波后应（ ）。						A.立即进入救人|B.等待2h|C.检查通风系统|D.先排放瓦斯								C			10  
22	单选	井下急救止血带每（ ）min应放松1次。								A.15|B.30|C.45|D.60																B			10  
23	单选	井下火灾使用泡沫灭火，泡沫倍数一般为（ ）。						A.3–5|B.6–8|C.10–12|D.15–20													B			10  
24	单选	井下突水封堵，优先采用（ ）。									A.砂袋|B.速凝材料|C.木板|D.棉纱													B			10  
25	单选	井下急救开放气道首选（ ）。										A.仰头抬颏|B.托颌法|C.击背法|D.侧卧位											A			10  
26	单选	井下火灾封闭后，应每（ ）h检查一次密闭外气体。					A.0.5|B.1|C.2|D.4																B			10  
27	单选	井下急救包扎方向应（ ）。										A.近心→远心|B.远心→近心|C.随意|D.环形											B			10  
28	单选	井下发生冒顶，被埋人员头部暴露后应（ ）。						A.立即拉出|B.先支护再拉出|C.喂水|D.照明											B			10  
29	单选	井下火灾采用“均压”灭火，其实质是（ ）。						A.增加风量|B.减少风量|C.改变风向|D.平衡风压										D			10  
30	单选	井下急救发现伤员瞳孔散大，提示（ ）。							A.休克|B.颅内压增高|C.窒息|D.骨折												B			10  
31	单选	井下火灾封闭区O2浓度低于（ ）%时火焰可熄灭。					A.5|B.8|C.12|D.15																C			10  
32	单选	井下搬运伤员，上坡时应保持头部在（ ）。							A.上侧|B.下侧|C.水平|D.随意														A			10  
33	单选	井下急救发现开放性气胸，应立即（ ）。							A.包扎止血|B.封闭伤口|C.穿刺排气|D.输液											B			10  
34	单选	井下火灾封闭后，若CO浓度持续升高，说明（ ）。					A.封闭不严|B.火已灭|C.风量过大|D.检测错误										A			10  
35	单选	井下急救发现大动脉出血，应首选（ ）。							A.指压止血|B.加压包扎|C.止血带|D.填塞											C			10  
36	单选	井下火灾采用注氮灭火，注入N2浓度应≥（ ）%。					A.85|B.90|C.95|D.97																D			10  
37	单选	井下急救发现伤员意识丧失、脉搏消失，应立即（ ）。				A.人工呼吸|B.胸外按压|C.抬送|D.喂药												B			10  
